record_code,format_version,submission_date,reporting_agency,sampling_agency,recovery_id,species,run_year,recovery_date,recovery_date_type,period_type,period,fishery,gear,adclip_selective_fishery,estimation_level,recovery_location_code,sampling_site,recorded_mark,sex,weight,weight_code,weight_type,length,length_code,length_type,detection_method,tag_status,tag_code,tag_type,sequential_number,sequential_column_number,sequential_row_number,catch_sample_id,sample_type,sampled_maturity,sampled_run,sampled_length_range,sampled_sex,sampled_mark,estimated_number
"R","4.1","20060711","CDFW","CDFW","F10209","1","2001","20011002","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"710","0","1","V","1","0601120210","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10215","1","2001","20011004","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"608","0","1","V","1","0601120210","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10043","1","2002","20020813","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"846","0","1","V","1","0601120210","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060410","CDFW","CDFW","29505","1","2000","20000613","R","3","11","40","03",,"3","6MO      FRPP","SAU","5000",,,,,"521","0","1","V","1","0601120211","3",,,,"40141100","1",,,,,,"3.27"
"R","4.1","20060711","CDFW","CDFW","F10213","1","2001","20011003","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"740","0","1","V","1","0601120211","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","35565","1","2001","20010730","R","3","14","40","03",,"3","6MO      BGCB","FLD","5000",,,,,"686","0","1","V","1","0601120212","3",,,,"4012142001","1",,,,,,"4.88"
"R","4.1","20060711","CDFW","CDFW","F10201","1","2001","20010611","R","1","01","54",,,"4","6FCSABUT","BUT","5000",,,,,,,,"V","1","0601120212","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10210","1","2001","20011002","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"720","0","1","V","1","0601120212","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10216","1","2001","20011004","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"760","0","1","V","1","0601120212","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10217","1","2001","20011004","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"670","0","1","V","1","0601120212","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10221","1","2001","20011011","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"770","0","1","V","1","0601120212","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10222","1","2001","20011011","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"750","0","1","V","1","0601120212","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10207","1","2001","20010927","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"700","0","1","V","1","0601120213","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10220","1","2001","20011009","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"690","0","1","V","1","0601120213","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10066","1","2002","20021010","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"833","0","1","V","1","0601120213","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","48539","1","2001","20010701","R","3","13","40","03",,"3","6MO      OBFK","CRC","5000",,,,,"716","0","1","V","1","0601120214","3",,,,"4011132001","1",,,,,,"4.36"
"R","4.1","20060711","CDFW","CDFW","F10211","1","2001","20011002","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"562","0","1","V","1","0601120214","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","45767","1","2001","20010701","R","3","13","40","03",,"3","6MO      SFCV","SHC","5000",,,,,"801","0","1","V","1","0601120215","3",,,,"4013132001","1",,,,,,"4.66"
"R","4.1","20060711","CDFW","CDFW","F10204","1","2001","20010925","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"630","0","1","V","1","0601120215","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1T","20090519","ODFW","ODFW","J0304","1","2001","20010423","R","6","17","10","10",,"4","5M2222404O2404  10","2404","5000",,,,,"636","0","1","V","1","0601120215","3",,,,"2001100055","1","4",,,,,"3.57"
"R","4.1","20060711","CDFW","CDFW","F10214","1","2001","20011004","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"615","0","1","V","1","0601120303","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","54991","1","2002","20020705","R","3","13","40","03",,"3","6MO      PPPS","MON","5000",,,,,"850","0","1","V","1","0601120307","3",,,,"4015132002","1",,,,,,"3.56"
"R","4.1","20060711","CDFW","CDFW","F35968","1","2002","20021029","R","1","01","50",,,"5","6FCSAFEA FRFH","FRH","5000","F",,,,"885","0","1","V","1","0601120307","3",,,,"5015012002","1",,"3",,,,"1.01"
"R","4.1T","20090519","ODFW","ODFW","J8571","1","2001","20010818","R","6","33","10","10",,"4","5M2222404O2404  10","2404","5000",,,,,"645","0","1","V","1","0601120307","3",,,,"2001100091","1","4",,,,,"2.75"
"R","4.1T","20090519","ODFW","ODFW","J8939","1","2001","20010918","R","6","38","10","10",,"4","5M2222404O2404  10","2404","5000",,,,,"665","0","1","V","1","0601120307","3",,,,"2001100099","1","4",,,,,"2.54"
"R","4.1","20081017","WDFW","WDFW","237730000","1","2002","20020715","R","6","29","40","95",,"4","3M32202","02","5000",,,,,"690","0","1","E","1","0601120308","3",,,,"1119733","1",,,,,,"1.74"
"R","4.1","20060711","CDFW","CDFW","F10205","1","2001","20010925","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"460","0","1","V","1","0601120309","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","52271","1","2002","20020629","R","3","12","40","03",,"3","6MO      PRPP","SNF","5000",,,,,"683","0","1","V","1","0601120309","3",,,,"4014122002","1",,,,,,"3.6"
"R","4.1","20060711","CDFW","CDFW","F10047","1","2002","20020926","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"739","0","1","V","1","0601120309","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10049","1","2002","20021001","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"740","0","1","V","1","0601120309","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10055","1","2002","20021003","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"868","0","1","V","1","0601120309","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F65513","1","2003","20030812","R","3","06","54",,,"4","6FCSABUT","BUT","5000","M",,,,"831","0","1","V","1","0601120309","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65519","1","2003","20030813","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"854","0","1","V","1","0601120309","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65520","1","2003","20030813","R","3","06","54",,,"4","6FCSABUT","BUT","5000","M",,,,"885","0","1","V","1","0601120309","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65530","1","2003","20030828","R","3","06","54",,,"4","6FCSABUT","BUT","5000","M",,,,"793","0","1","V","1","0601120309","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65533","1","2003","20030925","R","3","03","54",,,"4","6FCSABUT","BUT","5000","F",,,,"788","0","1","V","1","0601120309","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","46835","1","2002","20020522","R","3","10","10","00",,"3","6MO      PRPP","MOS","5000",,,,,"672","0","1","V","1","0601120310","3",,,,"1015102002","1",,,,,,"5.45"
"R","4.1","20060711","CDFW","CDFW","54325","1","2002","20020528","R","3","10","10","00",,"3","6MO      PPPS","MOS","5000",,,,,"686","0","1","V","1","0601120310","3",,,,"1015102002","1",,,,,,"5.45"
"R","4.1","20060711","CDFW","CDFW","54374","1","2002","20020605","R","3","11","10","00",,"3","6MO      PSMB","MOS","5000",,,,,"770","0","1","V","1","0601120310","3",,,,"1015112002","1",,,,,,"4.53"
"R","4.1","20060711","CDFW","CDFW","56801","1","2002","20020625","R","3","12","40","03",,"3","6MO      PAPR","BOD","5000",,,,,"724","0","1","V","1","0601120310","3",,,,"4014122002","1",,,,,,"3.6"
"R","4.1","20060711","CDFW","CDFW","57913","1","2002","20020628","R","3","12","10","00",,"3","6MO      PRPP","SNF","5000",,,,,"701","0","1","V","1","0601120310","3",,,,"1014122002","1",,,,,,"3.22"
"R","4.1","20060711","CDFW","CDFW","F10040","1","2002","20020731","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"797","0","1","V","1","0601120310","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10045","1","2002","20020924","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"743","0","1","V","1","0601120310","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10048","1","2002","20021001","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"718","0","1","V","1","0601120310","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10050","1","2002","20021003","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"711","0","1","V","1","0601120310","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10052","1","2002","20021003","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"732","0","1","V","1","0601120310","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10059","1","2002","20021010","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"630","0","1","V","1","0601120310","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10065","1","2002","20021010","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"798","0","1","V","1","0601120310","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F65503","1","2003","20030731","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"793","0","1","V","1","0601120310","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65510","1","2003","20030812","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"892","0","1","V","1","0601120310","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65532","1","2003","20030902","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"847","0","1","V","1","0601120310","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65539","1","2003","20031002","R","3","03","54",,,"4","6FCSABUT","BUT","5000","M",,,,"901","0","1","V","1","0601120310","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","F65544","1","2003","20031009","R","3","03","54",,,"4","6FCSABUT","BUT","5000","M",,,,"949","0","1","V","1","0601120310","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","44358","1","2002","20020724","R","3","14","10","00",,"3","6MO      SFPA","FTB","5000",,,,,"740","0","1","V","1","0601120311","3",,,,"1013142002","1",,,,,,"1.37"
"R","4.1","20060711","CDFW","CDFW","52114","1","2002","20020331","R","3","06","40","03",,"3","6MO      PPPS","MON","5000",,,,,"713","0","1","V","1","0601120311","3",,,,"4015062002","1",,,,,,"4.51"
"R","4.1","20060711","CDFW","CDFW","54407","1","2002","20020613","R","3","11","10","00",,"3","6MO      PRPP","MOS","5000",,,,,"691","0","1","V","1","0601120311","3",,,,"1015112002","1",,,,,,"4.53"
"R","4.1","20060711","CDFW","CDFW","59211","1","2002","20020724","R","3","14","10","00",,"3","6MO      SFPA","FTB","5000",,,,,"735","0","1","V","1","0601120311","3",,,,"1013142002","1",,,,,,"1.37"
"R","4.1","20060711","CDFW","CDFW","59550","1","2002","20020725","R","3","14","10","00",,"3","6MO      PRPP","MOS","5000",,,,,"704","0","1","V","1","0601120311","3",,,,"1015142002","1",,,,,,"3.67"
"R","4.1","20060711","CDFW","CDFW","F10044","1","2002","20020821","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"764","0","1","V","1","0601120311","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10051","1","2002","20021003","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"694","0","1","V","1","0601120311","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10056","1","2002","20021003","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"694","0","1","V","1","0601120311","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10063","1","2002","20021010","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"698","0","1","V","1","0601120311","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F65549","1","2003","20031023","R","3","03","54",,,"4","6FCSABUT","BUT","5000","F",,,,"835","0","1","V","1","0601120311","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20170504","ODFW","ODFW","J2015","1","2002","20020423","R","6","17","10","10","N","4","5M2223405O3405  10","3405","5000",,,,,"592","0","1","V","1","0601120311","3",,,,"2002100121","1","4",,,,,"3.24"
"R","4.1","20060711","CDFW","CDFW","F10060","1","2002","20021010","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"681","0","1","V","1","0601120312","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F10064","1","2002","20021010","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"713","0","1","V","1","0601120312","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F65523","1","2003","20030818","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"732","0","1","V","1","0601120312","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65524","1","2003","20030818","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"907","0","1","V","1","0601120312","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65537","1","2003","20031002","R","3","03","54",,,"4","6FCSABUT","BUT","5000","F",,,,"843","0","1","V","1","0601120312","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20170504","ODFW","ODFW","D2544","1","2002","20020925","R","6","39","10","10","N","4","5M2221003O1003  10","1003","5000",,,,,"743","0","1","V","1","0601120312","3",,,,"2002100057","1","4",,,,,"1.6"
"R","4.1","20060711","CDFW","CDFW","56676","1","2002","20020714","R","3","13","10","00",,"3","6MO      PRPP","SNF","5000",,,,,"692","0","1","V","1","0601120313","3",,,,"1014132002","1",,,,,,"3.29"
"R","4.1","20060711","CDFW","CDFW","58078","1","2002","20020712","R","3","13","10","00",,"3","6MO      PRPP","PRI","5000",,,,,"747","0","1","V","1","0601120313","3",,,,"1014132002","1",,,,,,"3.29"
"R","4.1","20060711","CDFW","CDFW","F10067","1","2002","20021017","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"668","0","1","V","1","0601120313","3",,,,"5421012002","1",,"3",,,,"2.14"
"R","4.1","20060711","CDFW","CDFW","F65509","1","2003","20030812","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"797","0","1","V","1","0601120313","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65546","1","2003","20031009","R","3","03","54",,,"4","6FCSABUT","BUT","5000","M",,,,"818","0","1","V","1","0601120313","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","F65547","1","2003","20031009","R","3","03","54",,,"4","6FCSABUT","BUT","5000","M",,,,"900","0","1","V","1","0601120313","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","65133","1","2003","20030701","R","3","13","10","00",,"3","6MO      PRPP","SNF","5000",,,,,"703","0","1","V","1","0601120402","3",,,,"1014132003","1",,,,,,"3.91"
"R","4.1","20060711","CDFW","CDFW","F65506","1","2003","20030807","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"784","0","1","V","1","0601120402","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65541","1","2003","20031007","R","3","03","54",,,"4","6FCSABUT","BUT","5000","M",,,,"702","0","1","V","1","0601120402","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","F70313","1","2004","20041014","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"870","0","1","V","1","0601120402","3",,,,"5415012004","1",,"1",,,,"2.15"
"R","4.1","20090610","ODFW","ODFW","W4637","1","2003","20030731","R","6","31","10","10",,"4","5M2223405O3405  10","3405","5000",,,,,"720","0","1","V","1","0601120402","3",,,,"2003100133","1","4",,,,,"2.7"
"R","4.1","20090610","ODFW","ODFW","W5909","1","2003","20030806","R","6","32","40","11",,"4","5M2223205O3205  11","3205","5000",,,,,"712","0","1","V","1","0601120402","3",,,,"2003110163","1","4",,,,,"3.69"
"R","4.1","20060711","CDFW","CDFW","F65528","1","2003","20030826","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"712","0","1","V","1","0601120403","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","58415","1","2002","20020703","R","3","13","40","03",,"3","6MO      PRPP","SAU","5000",,,,,"600","0","1","V","1","0601120404","3",,,,"4014132002","1",,,,,,"4.31"
"R","4.1","20060711","CDFW","CDFW","F65527","1","2003","20030821","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"626","0","1","V","1","0601120404","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65508","1","2003","20030812","R","3","06","54",,,"4","6FCSABUT","BUT","5000","M",,,,"733","0","1","V","1","0601120405","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65518","1","2003","20030813","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"690","0","1","V","1","0601120405","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65535","1","2003","20030930","R","3","03","54",,,"4","6FCSABUT","BUT","5000","M",,,,"753","0","1","V","1","0601120405","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","F65538","1","2003","20031002","R","3","03","54",,,"4","6FCSABUT","BUT","5000","M",,,,"754","0","1","V","1","0601120405","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","F65540","1","2003","20031007","R","3","03","54",,,"4","6FCSABUT","BUT","5000","F",,,,"700","0","1","V","1","0601120405","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","F65545","1","2003","20031009","R","3","03","54",,,"4","6FCSABUT","BUT","5000","M",,,,"694","0","1","V","1","0601120405","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","64545","1","2003","20030605","R","3","11","10","00",,"3","6MO      PAPP","PRI","5000",,,,,"711","0","1","V","1","0601120406","3",,,,"1014112003","1",,,,,,"3.12"
"R","4.1","20060711","CDFW","CDFW","F65507","1","2003","20030812","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"667","0","1","V","1","0601120406","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65521","1","2003","20030813","R","3","06","54",,,"4","6FCSABUT","BUT","5000","M",,,,"755","0","1","V","1","0601120406","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65525","1","2003","20030818","R","3","06","54",,,"4","6FCSABUT","BUT","5000","M",,,,"665","0","1","V","1","0601120406","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65531","1","2003","20030828","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"698","0","1","V","1","0601120406","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F65536","1","2003","20030930","R","3","03","54",,,"4","6FCSABUT","BUT","5000","M",,,,"670","0","1","V","1","0601120406","3",,,,"5415012003","1",,"1",,,,"1.53"
"R","4.1","20060711","CDFW","CDFW","F65563","1","2003","20031111","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"861","0","1","V","1","0601120406","3",,,,"5425012003","1",,"3",,,,"1.83"
"R","4.1","20060711","CDFW","CDFW","F65511","1","2003","20030812","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"702","0","1","V","1","0601120407","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","63283","1","2003","20030721","R","3","14","40","03",,"3","6MO      SFCV","SHC","5000",,,,,"713","0","1","V","1","0601120408","3",,,,"4013142003","1",,,,,,"4.4"
"R","4.1","20060711","CDFW","CDFW","F65515","1","2003","20030813","R","3","06","54",,,"4","6FCSABUT","BUT","5000","F",,,,"738","0","1","V","1","0601120408","3",,,,"5418012003","1",,"1",,,,"2.02"
"R","4.1","20060711","CDFW","CDFW","F70304","1","2004","20041007","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"780","0","1","V","1","0601120408","3",,,,"5415012004","1",,"1",,,,"2.15"
"R","4.1","20080324","CDFW","CDFW","18498","1","2006","20060603","R","3","11","40","03",,"3","6MO      FRPP","BESF","5000",,,,,"510","0","1","V","1","0602010000","15",,,,"4014112006","1",,,,,,"3.04"
"R","4.1","20090316","CDFW","CDFW","F10090713","1","2007","20071009","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"808","0","1","V","1","0602010000","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","23846","1","2007","20070712","R","3","13","10","00",,"3","6MO      PAPR","BOSF","5000",,,,,"782","0","1","V","1","0602010000","15",,,,"1014132007","1",,,,,,"2.71"
"R","4.1","20080324","CDFW","CDFW","18502","1","2006","20060704","R","3","13","40","03",,"3","6MO      CVNH","FBFB","5000",,,,,"492","0","1","V","1","0602010002","15",,,,"4013132006","1",,,,,,"4.2"
"R","4.1","20080324","CDFW","CDFW","19503","1","2006","20060726","R","3","14","40","03",,"3","6MO      FRPP","BOSF","5000",,,,,"585","0","1","V","1","0602010002","15",,,,"4014142006","1",,,,,,"4.19"
"R","4.1","20090316","CDFW","CDFW","24964","1","2007","20070712","R","3","13","10","00",,"3","6MO      PAPR","SFSF","5000",,,,,"714","0","1","V","1","0602010002","15",,,,"1014132007","1",,,,,,"2.71"
"R","4.1","20090316","CDFW","CDFW","16497","1","2007","20070712","R","3","13","10","00",,"3","6MO      PAPR","BOSF","5000",,,,,"688","0","1","V","1","0602010002","15",,,,"1014132007","1",,,,,,"2.71"
"R","4.1","20091112","CDFW","CDFW","F91204","1","2008","20081002","R","1","01","54",,"N","4","6FCSABUT","BUT","5000","F",,,,"879","0","1","V","1","0602010002","15",,,,"08BUT541","1","4","1",,,,"7.71"
"R","4.1","20080324","CDFW","CDFW","18459","1","2006","20060611","R","3","11","40","03",,"3","6MO      FRPP","BESF","5000",,,,,"430","0","1","V","1","0602010003","15",,,,"4014112006","1",,,,,,"3.04"
"R","4.1","20090316","CDFW","CDFW","F10040718","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"861","0","1","V","1","0602010003","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10160701","1","2007","20071016","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"755","0","1","V","1","0602010004","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040723","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"837","0","1","V","1","0602010005","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10250702","1","2007","20071025","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"894","0","1","V","1","0602010005","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040708","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"651","0","1","V","1","0602010006","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10110709","1","2007","20071011","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"712","0","1","V","1","0602010006","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10160703","1","2007","20071016","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"701","0","1","V","1","0602010006","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10030701","1","2007","20071003","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"771","0","1","V","1","0602010007","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10170701","1","2007","20071017","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"803","0","1","V","1","0602010008","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F07260701","1","2007","20070726","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,,,,"V","1","0602010100","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040725","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"815","0","1","V","1","0602010100","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040709","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"804","0","1","V","1","0602010104","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10230703","1","2007","20071023","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"713","0","1","V","1","0602010108","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20091112","CDFW","CDFW","F91202","1","2008","20080828","R","1","01","54",,"N","4","6FCSABUT","BUT","5000","F",,,,"671","0","1","V","1","0602010109","15",,,,"08BUT541","1","4","1",,,,"7.71"
"R","4.1","20101208","CDFW","CDFW","F97233","1","2009","20091007","R","1","01","54",,"N","4","6FCSABUT","BUT","5000","M",,,,"768","0","1","V","1","0602010200","15",,,,"09BUT541","1",,,,,,"1.18"
